time_min,pressure_psi,rate_bpm,G
0.0000,3432.0000,8.0000,
0.1439,3672.7168,8.0000,
0.2878,3796.8584,8.0000,
0.4317,3897.3493,8.0000,
0.5756,3985.0219,8.0000,
0.7194,4064.2493,8.0000,
0.8633,4137.3377,8.0000,
1.0072,4205.6868,8.0000,
1.1511,4270.2245,8.0000,
1.2950,4331.6050,8.0000,
1.4389,4390.3107,8.0000,
1.5828,4446.7101,8.0000,
1.7267,4501.0921,8.0000,
1.8706,4553.6888,8.0000,
2.0144,4604.6899,8.0000,
2.1583,4654.2530,8.0000,
2.3022,4702.5107,8.0000,
2.4461,4749.5761,8.0000,
2.5900,4795.5462,8.0000,
2.7339,4840.5054,8.0000,
2.8778,4884.5275,8.0000,
3.0217,4927.6774,8.0000,
3.1656,4970.0128,8.0000,
3.3094,5011.5852,8.0000,
3.4533,5052.4405,8.0000,
3.5972,5092.6204,8.0000,
3.7411,5132.1622,8.0000,
3.8850,5171.1002,8.0000,
4.0289,5209.4655,8.0000,
4.1728,5247.2864,8.0000,
4.3167,5284.5891,8.0000,
4.4606,5321.3976,8.0000,
4.6044,5357.7342,8.0000,
4.7483,5393.6193,8.0000,
4.8922,5429.0719,8.0000,
5.0361,5464.1098,8.0000,
5.1800,5498.7496,8.0000,
5.3239,5533.0065,8.0000,
5.4678,5566.8950,8.0000,
5.6117,5600.4286,8.0000,
5.7556,5633.6199,8.0000,
5.8994,5666.4810,8.0000,
6.0433,5699.0230,8.0000,
6.1872,5731.2565,8.0000,
6.3311,5763.1915,8.0000,
6.4750,5794.8375,8.0000,
6.6189,5826.2034,8.0000,
6.7628,5857.2978,8.0000,
6.9067,5888.1286,8.0000,
7.0506,5918.7035,8.0000,
7.1944,5949.0298,8.0000,
7.3383,5979.1144,8.0000,
7.4822,6008.9640,8.0000,
7.6261,6038.5849,8.0000,
7.7700,6067.9830,8.0000,
7.9139,6097.1642,8.0000,
8.0578,6126.1339,8.0000,
8.2017,6154.8973,8.0000,
8.3456,6183.4597,8.0000,
8.4894,6211.8257,8.0000,
8.6377,6241.0665,0.0000,0.0010
8.7167,6234.1764,0.0000,0.0185
8.7985,6238.2593,0.0000,0.0360
8.8822,6236.7411,0.0000,0.0535
8.9677,6224.4368,0.0000,0.0710
9.0547,6224.5242,0.0000,0.0885
9.1431,6227.3456,0.0000,0.1060
9.2328,6223.6077,0.0000,0.1236
9.3239,6222.4721,0.0000,0.1411
